,ID-piracy,SEG-piracy,ID-license,SEG-license
0,035vv3223ajwox00vxp5saz7uuj20j8h,733-960,cc0904d3de995d4851de65b93860d8d5,379-604
1,0nsz7fjs3f56k6wuupjwut5kacdyxy83,405-418,ac3f9d3784bc09586ad06f1ba23d7c0a,54-58
2,14tfncxrffs79bvumrii7pw2p2bh9qyh,270-281,d5b46de4a1cc0eddce8791aa5867d8e4,393-270
3,1mastbspapvvcev6l2zcdrpapilzwodz,162-209,c427976287995fdb66b4848d022de1ed,116-164
4,3pdxjxiv0tb2zpya8cbycyofparwx7vb,357-371,924fcffdc984bbb3ffae5b14974b3c42,39-49
5,3pdxjxiv0tb2zpya8cbycyofparwx7vb,518-536,924fcffdc984bbb3ffae5b14974b3c42,341-359
6,4moiegj6e29s982cmfc4um41u3ciom28,777-790,2d256d3ba0a68aeeb3699263750f2bd5,126-131
7,5dhv8t8u4bzz3t60i0z37ybvnc3fhx3d,301-544,9d7556dfe0525974208de01561925d19,279-523
8,5wns7cnfxet9wk6spvjv55n85i5lsc3x,777-790,2d256d3ba0a68aeeb3699263750f2bd5,126-131
9,83ye73zraym62jdcfuevvs9afcv34qs4,963-981,f17594d9bb2f51fa517898cf402dfa31,282-300
10,83ye73zraym62jdcfuevvs9afcv34qs4,998-1074,f17594d9bb2f51fa517898cf402dfa31,317-393
11,8yi9moktsprrk0j104cgowljpczijcep,311-321,38108a2c4d272259f4ed856bfcd535b3,276-286
12,967l3y2xa9jc2spud4jsuzf6ebiuss2h,375-414,32ccad6eb2071f96a7664b4df4b0eeb6,363-401
13,967l3y2xa9jc2spud4jsuzf6ebiuss2h,410-440,32ccad6eb2071f96a7664b4df4b0eeb6,397-427
14,b7pq4tvu54idw04mckuwk9r4wn8qyw05,772-784,e1b476bbbbd81d03bbbce7466a961c6f,132-109
15,bjgs5qdqj5qi2mq0mvo37k5nar2t0hiv,412-427,1c6bc481dd52a9938e78e755f1e5c90e,421-424
16,bjgs5qdqj5qi2mq0mvo37k5nar2t0hiv,499-512,ac3f9d3784bc09586ad06f1ba23d7c0a,450-392
17,bjgs5qdqj5qi2mq0mvo37k5nar2t0hiv,518-693,b6826d581b1fd5fc5cdca9d62fa9f1c4,234-409
18,bjgs5qdqj5qi2mq0mvo37k5nar2t0hiv,712-723,1c6bc481dd52a9938e78e755f1e5c90e,340-340
19,cy2ah02lxjs2jxzhnv3olt82jy07mxs8,456-468,cc0b0425f0b6ba31e1b4fde9db064230,673-133
20,cy2ah02lxjs2jxzhnv3olt82jy07mxs8,749-813,aabedcb044b0c6b093e313377eeef77d,121-184
21,dh63fi8xysxbpa9jonzhiyx7dd0h1g2q,910-926,aa16953bbb8fdb2dfc5fc368f4abe89a,418-777
22,f8zanhn7jy6fkv1zx08ye2pqwsgw6tzq,1591-1632,da0c06b2f2e7d1ccc2cc162118bc5677,1592-1633
23,fiv5dsqsi54wginjvi4x413kbdogvluq,611-848,0c6e4cdaa192d1ae58b99bc9f35891b9,248-486
24,fu8vpv2davwh1do1fza7g9pgasm68ngt,0-224,a12eeb1aaff250bb4e7755042726477c,0-224
25,fu8vpv2davwh1do1fza7g9pgasm68ngt,228-338,3219f476e4bc29f6f420e4e6b05ae8bb,196-306
26,fxhf4dp7xhuq0r34d2xu5fym7f0fyqjd,13-23,df635402135e4ee4f14188be19f35c83,13-23
27,gieonvzfpxdy317exifk2tnncq2blmsi,375-585,867f29bc176c8b011a4bb698204421ad,204-414
28,giimxsfusa7p7mn3p5xt4041wajqhyl1,332-397,b63b42672ba1e3fe8d4d5a1329bbe892,325-390
29,giimxsfusa7p7mn3p5xt4041wajqhyl1,464-477,1139cb90feffbb3b435cb720f8e7c426,343-355
30,h5yr7xfj1xqileqzzkpm3ban3ih655gl,475-513,ebb18918a861827b0c4488bf435a5def,186-224
31,hr06493kr7xepnbudwrmgwuipwhndrx8,210-280,867f29bc176c8b011a4bb698204421ad,187-257
